Summary,Summary
"Account Information","Account Information"
"Address Book","Address Book"
Menu,Menu
Account,Account
"My account","My account"
Settings,Settings
"Apply Discount Code","Promo code"
"My billing and shipping address are the same","Billing address same as shipping"
"Please select a region, state or province.","State"
"Use a new card","Add new credit card"
"Shopping Cart","Cart"
"Update Cart","Update cart"
"Order Total", "Order total"
"Place Order", "Place order"
"Create New Customer Account", "Account sign-in"
"First Name", "First name"
"Last Name", "Last name"
"Sign up for Newsletter", "Send me announcements, offers and info on enjoying my Molekule"
"State/Province","State"
"Forgot Your Password", "Forgot your password?"
"Reset My Password", "Reset my password"
"Terms and Conditions", "Terms & Conditions"
"Sign up for Newsletter", "Send me announcements, offers and info on enjoying my Molekule"
"The coupon code isn't valid. Verify the code and try again.", "Promo code cannot be applied."
"This is a required field.", "Required"
"Please enter a valid email address (Ex: [email]).", "Please enter a valid email address."
"Please enter the same value again.", "Passwords don't match."
"If there is an account associated with %1 you will receive an email with a link to reset your password.","If email is tied to an account, you'll get an email to reset your password."
"Grand Total", "Order total"
"Shipping & Handling", "Shipping"
"You saved the account information.","Thank you for the update."
"You used coupon code ""%1"".","Your coupon was successfully applied."
"The coupon code ""%1"" is not valid.","Promo code cannot be applied."
"You canceled the coupon code.","Your coupon was successfully removed."
"Home Delivery","Ground"
"2 Day","2-Day"
"Standard Overnight","Overnight"
"Flat Rate - Fixed","Ground Shipping"
"FedEx - Home Delivery","FedEx - Ground"
"Discount (%1)","Discount"
"You updated your password.","Your password has been updated."